--------------------------------------------Don't Modify ------------------------------------
Requestor Name   : "zhuo.fu@idexbiometrics.com"
Company  Name    : "idexbiometrics"
server uuid      : [hejdbjhasdbjhsadbhjasbdasjhdbajhsbdjhasd, ]
server port      : 2464
License Type     : ALM server 
Issue date       : Sun May 10 19:35:46 UTC 2020
Product name     : IDSNG-Professional
 Expiry date     : Mon May 25 00:00:00 UTC 2020
 Count           : 3
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]
Product name     : IDSNG-Advanced
 Expiry date     : Fri May 29 00:00:00 UTC 2020
 Count           : 5
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]
Product name     : DVinsight-Professional
 Expiry date     : Tue Aug 18 00:00:00 UTC 2020
 Count           : 3
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]

*****************************************************************************************
For setup ALM Server license go to below link 
 http://www.agnisys.com/release/alm/ALM_2.7.0.0_UserGuide.pdf 

-----------------------------------------------LIC DATA---------------------------------------
