--------------------------------------------Don't Modify ------------------------------------
Requestor Name   : "pbordoloi@micron.com"
Company  Name    : "micron"
server uuid      : [sgashgfjerwdhweh, ]
server port      : 2464
License Type     : ALM server 
Issue date       : Tue Feb 11 11:00:21 UTC 2020
Product name     : IDesignSpec
 Expiry date     : Sat Feb 29 00:00:00 UTC 2020
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]

*****************************************************************************************
For setup ALM Server license go to below link 
 http://www.agnisys.com/release/alm/ALM_2.7.0.0_UserGuide.pdf 

-----------------------------------------------LIC DATA---------------------------------------
04a7864037eedb02984e584eba04cac9e425df5ae81dbdbf0885fa42bc0e4b4c899f68fbea107e23fe868c754d25822e40ba0297f50c4d9d2ed7d974371e5dd33f1bc98e24c8c8dae750e594309e9f7342be3c1a84fdda5af6615eaf899a6993d175bae5468424cbabae462da6b714b71a4638b7006577cbb82826b03097d40a91c10d7345c82cef6c38f0d631b4e2329600e76f9c471b41cbd058f1cc0c37772bf0694d3860baccddd0a85976fec01c567395da2f054efabf1e51befc9eaff4aa1ca1ac1dec3edfcf9cd81452bbeb421cd6d3a4355337b71f5502b298e7938f235988b9e26bd9a1fe2ac86d9d69c1d4d5cdb1d7f9d1e29a8b25bbbc3d40a88776d4352097048946b2ca53612d3160f6a6d6125805343c7aa6f7c4cbcd7a7224e783b2744c8ba9c2e5a3d80c48e748a9b32bd1ee3f39d6f85f250382ea7931b5e306b2f66989d7c6b4c8e478fc6048680c7004819a68f8d969c28086bfc6ff55e71aa4bab957fd8ee4a22ec52e47fb9f5ad70c180fe0dc407e5a9261f8fcb45f4bd45a68fc94938fb66f62901008e05458a9d73244c2de058b8567536bd900e4acbaf3edb6541717a5c63e7f9183e7f32da713306577fa1c10a887a15b4ed6d14e9bd2bc9a61e0f094b84ca57396cae989027f7ee09c555fcf9a42dfbe68e1a079d738832d7223e730cf7826d94c64a7167d8713c38abe8ec0dad81897a9793864da0cc2828321b5621dbbb1b4290c3ac1ac0b1c87d271215dda7e25194df4eea5448d82e8dab84861e8f38ea92ea4b917762464989670399a2a54bce6d285ac90ac64426e5ef93046b24b0bd1f5e5c35a5e24b903b467a7d4dff07129113bef2d551624877e8efd2edc23a40333ff696420e2b6db5abb0a7efb277f7b1bdb766cf5a1c2069858ec8e3be6e221a094bcb5bd8247814899eaf76b404396dd39113884f457ae7bea1abfa5ce39ecada057693773dcfbf38b2fbcf0f17b26595dfc5bffec1374bea6e2713a917e8856c3da9578c7e0dd8e7b101fbbd5de6b348930804a4e96c72897ca4ad43916a02d42ca8c328dbdf88f87413a3e515cba1e7cc35836f42755e8191cf85d0d5741f49f7d23a9903547a938200e7b1f11c0fca50e7be9febb282340825317a8abd8459cd5bd0db82d0aa8ec80eeddbe2d6ed29a7b579d5c7d375ee1bbf952410fa6695a6f25f44d44c9813f76bca0310d0756031a548ef38d1a08cdc20cff3499158dede508d524d3cfda3c836e3c438df95a7383
