--------------------------------------------Don't Modify ------------------------------------
Requestor Name   : "micron"
Company  Name    : "micron"
server uuid      : [qwertyuiopgfdsfgh, ]
server port      : 2464
License Type     : ALM server 
Issue date       : Thu May 07 10:18:43 UTC 2020
Product name     : IDSWord
 Expiry date     : Wed Nov 09 00:00:00 UTC 12
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]

*****************************************************************************************
For setup ALM Server license go to below link 
 http://www.agnisys.com/release/alm/ALM_2.7.0.0_UserGuide.pdf 

-----------------------------------------------LIC DATA---------------------------------------
83bd25701a05863dcf3db42d624c38bfe61c34b0f7c857fbb9f205f461475831890a315b4b62add0d7322f2461de2e60cebf37873f87c4350c4f20f9a7b5ce7013d61f9011acf7f5a320df588cb585c20101b953ab5e25893158e73ba9c556a718c695a8fcfec6e3670910e9bce7338c5178bead20ad6b9f2049c89137e40c7638b55b7c4b2d97e31850136043b8a4bea852c9269db776150f5ced32b7da625f16990985c801785977c23a32e1d0e44f3ce9294cb9b64cf3a23907ffa3b85335b368f58315ce10e23d1d325216e3985be539b03d6db0186ea053cf5267444f97e9f6d0d544c9eeb7e281c97daa39068ab9187649e10f0fa941cb808ef7a7da5e712e90767dd851fb4fc83fd751e582fb77e9012eadb078bd1c221edb6a6e8522e3d3e3697e1363a9738ec8a799000d61eed2a01d7d826bea6205128706ffb78df57952f46ea801c264e0c9a513545a3413bf62565e5df9ba1b5476b5cf8e32dc3061d8d909a248bd2155cf4f9023ae77ebcb33bec65e39951ece545695d952e62f592ad88d3e1fa57ef7d1f1fecbfe99c390d1e6ae928e35164c50dd9fe4a9ebfe9c3f3e3bbda1d7c95d2cf2b6169309e46fb8ecd5abb5590dd0f103ccdf0a1705e8f927dd6dcdd20b6ff3373f026f8a9eef487cf9354e5aecdbf2b389ce237047390c91a459dfed7187886197fe51522ef04fec4d180e36020933a64353374f92427a788493d7b0434c8493a06a7df50e7d906982a0e92c0cee19c3db61a7d259f3a2d153813a6b7f93a8712431a50434828352da680e0189059cd1545c46f8d50e038b6d06bdd93ff3a20dd31f875c1c037a8c33e16751339cc30885951863a786beffe1a16f84a1d88379a63cb942505c0ac2a151407863773af01eafce661170d8478f6c72bea72ec184771f004a7dd48da35f326335ea07317e7b4f25d77e57e891ffbc8a1e8d1a19b9cd79aad965fcc9ec5277c7e722ab8d573a34f848cbd3ec4148963e26b94091822246d6755aceaaf26ef769ec9b635ef14d1a52c8cd2e152c4a5a194dc6058ac99786e5222371610953f83a66bb480ac008a5e7b7046a3160f8496cb5d85df4d60a3d710d1e117a670994ced9e904e4720e19954b1b3ac4ef546e925034d2fa3e5d38c017fb0038ce7fa31f096d32f48cca766cc5c791974b6b07ec9d27f7872affe568b0cfd114f3c9aaecbcac2e9436e6524c9efaa3ee12539b8a41f342f1949971bf3b59d2bb21bd375800d8999862936f53c7
