--------------------------------------------Don't Modify ------------------------------------
Requestor Name   : "micron"
Company  Name    : "micron"
server uuid      : [basndbmansdbasnjdbvn, ]
server port      : 2464
License Type     : ALM server 
Issue date       : Thu May 07 13:03:44 UTC 2020
Product name     : IDSWord
 Expiry date     : Wed Jun 10 00:00:00 UTC 2020
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]
Product name     : DVinsight
 Expiry date     : Wed Jun 10 00:00:00 UTC 2020
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]

*****************************************************************************************
For setup ALM Server license go to below link 
 http://www.agnisys.com/release/alm/ALM_2.7.0.0_UserGuide.pdf 

-----------------------------------------------LIC DATA---------------------------------------
