--------------------------------------------Don't Modify ------------------------------------
Requestor Name   : "micron"
Company  Name    : "micron"
server uuid      : [REVTS1RPUFZEU01GTDFBNDRDQzgzOEMzMzQ=, ]
server port      : 2464
License Type     : ALM server 
Issue date       : Wed Jan 15 07:55:20 UTC 2020
Product name     : IDSWord
 Expiry date     : Wed Aug 21 00:00:00 UTC 2019
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]
Product name     : IDSBatch
 Expiry date     : Wed Aug 21 00:00:00 UTC 2019
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]

*****************************************************************************************
For setup ALM Server license go to below link 
 http://www.agnisys.com/release/alm/ALM_2.7.0.0_UserGuide.pdf 

-----------------------------------------------LIC DATA---------------------------------------
5c7a9108d60aa9df078ec469519d72d052d0a5e201f9f1a4a57f518df919e3a5a109d9513ccda7150be05c8a6641b17013ab7fff3afade072ae080f1108243667d4458f61a6db3abdcdb8a275f3883fc9a5592e4e123747a905c4e6a7504e22b0262ba96d29043579bcb6747dadfb0fb7705756409fee737b269bbe4a14d41d48e8a88531976161f84c6d31d2afcc7a05803edb89b14d1cef86e98f175c45326f1f998f5dab4058925548789b0ab9b3efd9aeafbd2c5967951914cb981057b69c656fab4800072512fc9d7fee6e21e5bed12e1e4ac79c2839dc72b0dfd2d40db78c17997ad5bbaffa0eec9979f72efd733037ac29269488efb581dfe13e1229d4476fc4542330b99d746c6a35a1bf692ed69f4308e3f8c76e398b527a0cada69e7a1368713595da0cca4337ed044acc698de4a5877c1149b331dc04518daa5136fd8abc12392f3a1d0efeeecee926d62a8b7faa211536807afa073fcc90a45c488e020489958da47523d1a4eaa0d6997217ba808bde8f677223b3ba68409ce1e2668d75b79695350fb956832ed2ae836ad3b2c2fb1463f17694fa06668090f8e24aafb9a7c4a3e9ea3aa8a416f6bedb1d86f6a29f1bb8a4563dd2769e2613289f2e9b4ea8d3cf81e4c11b4e54194c3e51f8a52c2b78ccb6ac343054e9e645fff38941d8eba3a9d2e67a960e5178c26059a1b008a1c2ed472449f7fa8bc28f0a67f956d50f493fb8ffa6c48f3e1d6b016770790357c89b00463e8a69e9c286ac6845f2e31408ff974e4c5f5d187e72aad35df1700383b570b27d703ce91522bd2d656d11e625c212e298e2aff14182bd95f545a9207f2c73068f8a8b6889233e69d5e1a10172f59f4533dd5ebbb26d2ef456e597e50c9a6e190d9f661ec8c26dc0edeed1f0420cde9d55b286de8ca869c9b015bc99715a6df7e9d53c5d5cf5e2ed3be974ec1da0dfd5274021812af35619e1f438086d530ef9d077eac5055492264a42ebe2e1156682a411f57500e0c4b991ffa7c78121c59c5b2faffeb32bf9fdc7ff5dd6ab907a8b1c9fe87943aeda66feb02b358ab28738f8b67525bcee2295d216d3858c88b4867665ad082853f9603670f3c79cbc400885c71d0c71b6294ae9afed33dfa358a00e00c3a19cbc0cd97599ccb25b824c58418854f1a08b62124b349607ea302841611c02dea2584b9a33ed3b613fabc6dae0b9d8aba238f434d99d1a0e3054d0dcb73491f72dd7eebe3a3a7b2a0a07e967fd0f2017717754a647529e7e9368ee1f241f6363c411ba03e99e3bb598f0a7871ffa818c401e27e06ab38d6070de1ece183f39d7c96abc6b3c948272efd441d0a482ad1a249e72add5e1789c33fc674c604ddb49b0fed7bae2dadd781583302944a48470eba90a62f8a5d99fd2d996c3d2a24f75cdafa78bbbe0192fc13d8f4a46d64f808c7bebb7e3a36574eff5b17d8db1acd193679bdc61b60c848cb3e9e7504134e19579a04bacb9937a607313f4422dba01d4d259040ff6304960846f77242ac53b8727cdeaedef25c44afb563149e8b3694b6fcb606edbe430ea199f075aeb17228b4d9a049e4d7954e4b78363f84c482c6f345a0cb0e23791537a784177ae1459a87ef190b73c5101452c83bebe336285cf74fd988cea7cc31e2fa0d2f53494b345d918bd4d3c89928832cd572439b13b0020a0f2b8165d70afb0e4e965bcf19038f056eec82f6ddfa4e4643d786c39666cb844ff581dc006022698496f64f297c93b8045fd42df8e4b71c789ec37828ff49cd68140e96fefc40e3109e314f88f01175225f59a22d8e8435585d5ca4d374833ef06a85ad2c4888c3d37ae8b84a60cdeae9341c97bbf707d913408dc9a7cc3b1a6aa9d5829f288d3ee23c0478b208307b89d35aa0cbe335f7e51161543afb26c23dcc7cb7704b283e693cf1bc37f89123f91b293b955ed0f4d8889533bc8d44fc06c7e89679995c9803e48c8846bb3c2c7219ab80943ad9765fa9774d5c3e339eb1ad7b811b6bc98ed950fe3c0b64206e0e89a07915874c53924b0d17055ba4b2c2009c45de106346f1b04975edb672fa98615824da51766ae6b347ef8dfc485dde9fa9958124789bcc48158572cd18b94b37fb65b3993c0cd8e82c4597061128c6dfe73244c6f6f78aeb30280d8cc1e52c
