--------------------------------------------Don't Modify ------------------------------------
Requestor Name   : "mcci"
Company  Name    : "mcci"
server uuid      : [qwertyuiop, ]
server port      : 2464
License Type     : ALM server 
Issue date       : Thu May 07 23:44:53 UTC 2020
Product name     : IDSWordProfessional
 Expiry date     : Thu May 28 00:00:00 UTC 2020
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]
Product name     : IDSWordAdvanced
 Expiry date     : Thu May 28 00:00:00 UTC 2020
 Count           : 1
 Lic_Type        : WAN
 Features        : [CHECK, IDS_TEMPLATES, AMBA, AMBA_APB, AMBA_AXI, AMBA3AHBLITE, AVALON, OCP, PROPRIETARY, WB, CHEADER, CUSTOMCSV, ERM, HTML, IDS_TURBO, IPXACT, IVSEXCELOUT, OVM, PDF, PERL_DS, PYTHON_DS, SV, SVG, SVHEADER, SYSTEMRDL, UVM, VERILOG, VHDL, VHDLALT2, VMM, WORD2007, WORD2010, XRSL, ADVD, ALIAS, CONSTRAINT, COUNTER, FIFO, INDIRECT, INTERRUPT, LOCK, MBD, PARAM, PREPROCESSOR, PROPERTY_HINT, ROWO, SCS, SHADOW, SHAREPOINT, SIGNALS, STRUCT, CPP, SYSTEMC, EXCEL, VELOCITY, MISRAC, OUT_THIRD_PARTY_D, C_API, ARV, FORMAL, ]

*****************************************************************************************
For setup ALM Server license go to below link 
 http://www.agnisys.com/release/alm/ALM_2.7.0.0_UserGuide.pdf 

-----------------------------------------------LIC DATA---------------------------------------
1756801b189001891fc7f0a655457dea0daabf7eaa2ec0937bd63e1c36d411182faf3db8e22f9b2faa7028ba52e59ee7a5f82af1d42459ee5498f48511ce2bf56b56e27f3a75c16062544fbba429b5b7b2d93838ad0c683fbef0cc4abf05ef9d780102cb9a27a52da5773f003ef8faa72d5b9ebb48eb11330bd2b7269d7225095c7c5b116af7a01b4292b3cfeb8397091257388dcf43757229e8f16d70b6081a839a48500284e9dd047ef426002060845bd277e681014e962e2b2e742bfa4fbbbb7c7000207db61cdbc91c82eaa5571f574f43448eea4ca5af8b69c738738974cc78c344eb6e68bb0bfa47c3fce28e60c03e902f9d8716edb02f56a23f55aa0221cf1f90988dbb3bec1426d861b1e6a2dedb40409ba152a4f871a2fcfedb9be06f617dab60653f39795f6a8f04db96f70251e01fdcfea6144e960074930d2bd296ba717d60ed6d0d5e6dcc4d839f4353b9cff5634290430ea91b99b7abc992acd393a86295966912d3c2915191e2a4479c0c0933a88e2e9f0bc8e221eb9585131ae85071f59de026a2bfb698cacc7adf08eb64731d1ca7fbc06f892b550c317078e4cadb5fd4da4ad7f6397b604128605234a4bae36bb9c980c5c6445603f61f59e4bd49033671cef3ead02ff668fcb8aa0e3137ba1ef953944a744154c71592e967bd801ed5bcb90cf7dfb717a2a3d615fa9bee8f05ab4a11a0226a2787ff190394008a614c021dbf0788c1425c2f12356c3645baf9d1f6cbe9c223f1750b659a7f9aa7e9234b77f01b2bd38af77923edc3f2ceea130bf57acb8621b735e671c656a4ee691c7af83c5fa9bad3158e748bd4a0882256034fba0975ae82a3d1b184ac7f0edc2ae7947be2769b96f7fb513d0e2c52491acff832892cf5ca3949a785edbacbf8813449a600a9e1eef3da7ef6a754b1d92bae9949f5a0f6ca9bdeb0e13724c5193a0594a236a654459a021b7ccff055ec155aaa4cee175e3b6e78592dc6398fbcc78efe531a619a2c982b84853dd27b0e8c7fa64c03025687be7405115a9520d38671579f736e4328588c03b1060dd51dd9ada04b8d7c92b3e05eb7363dd88b910066576121260f92747fd1ae93115565cc71c7dfa514d8cc7f9cc43087bbb7aa6b0a8d9215649f9e40bc855fdc2a1c60e8a2d7e473a43247af613922ab8369eb4f0050a9005d49c8b48da76d938b43283e40aea95908eae80dea441a31919981b96ffd81ad0ed60f25ccf3545870a3674acc556a110bbea6da07891c85fd250a788a1c875f2e393feef0df21071fe1f8944f68bc10ee3e5230dcc8a0c74b5b2364e98a08d0f5c39f3d1644868355c2cb071007f98ec8a0cdf238d7d13b9d8667fdf8b47e46dbabc06f2408148db2c6f90ee14b693189eeb48b6c90d6c77490a113be57bc5e92984abe34f4a08b6954b7158a3373a53cf3196e648e1492f91e1d321afdb7eff27f3e389f6c4e93e93fb608240cf3f1c645c67fa19f4c3f0f612b9840ce36fa2d93988d4217c08e3d549a8ccd278c78bd5cffed068a51302dd4e8283262f5bd58f51fe6a1ac43c6538731db4f1717cba9aa2253213d4d574cfcfea8cd7a480221d5833468c24855839de1813e9a62579245b85a0d698582d928a7a4b68bcd237406e68e83237377c83864ee882f38843117463bc370075ac25cdd7f2e412a8a7ef83e8bedea9e058b41ff079aa2154358b96277dfa64af82f16cd2e80143cc5169e6b49760c811d5a72f1284a9b33554a19c716f9d60c02d145d59300374dcc269a6d11bc1acccc1d5fc6512bf07cc9038b1f5d53917db8cb5cc214541cd3bc7de691748a6dc8d6b311e81f6a672ea5c4cb6f4cbb0fb2e6e2cd9717088c6e8921ccf67f9ac0cd5b08255c3e2f73af1918b81ba348625ff835d2dfa57f4c6ac46d0c85faa1b824c6f6e664410b3faba29dc773696ce3b20852c59491ebca50b79c2e66a2c78d5e8e3b7430851aca4f78ca1c540691fc531ce25589d04b0d24ee0f42aebf11b14f40f76718ab55a613e022f977c3b9bd34c043900aa0e6e1cd74acd53edbcd34f0461aecb4a0089abb85d8639bd6c3c2e02bf6c04f1c5f0618729a946543dc3204fb4c8dd86ff6a8acc12e15b008c520dff508adbc77acd0fede908934a03410d9bd5532d9b2c4469d1ec820b5d2f1b3
